[<BMEdge(0x12a248010), index=0, verts=(0x15c718bb0/44, 0x15c718c20/46)>,
 <BMEdge(0x12a24d920), index=285, verts=(0x15c71a708/169, 0x15c719e80/130)>,
 <BMEdge(0x12a24d970), index=286, verts=(0x15c719e80/130, 0x15c719ef0/132)>,
 <BMEdge(0x12a24d9c0), index=287, verts=(0x15c719f28/133, 0x15c719eb8/131)>,
 <BMEdge(0x12a24da10), index=288, verts=(0x15c719eb8/131, 0x15c71a740/170)>,
 <BMEdge(0x12a24da60), index=289, verts=(0x15c71a628/165, 0x15c71aac0/186)>,
 <BMEdge(0x12a24dab0), index=290, verts=(0x15c71aac0/186, 0x15c71aa50/184)>,
 <BMEdge(0x12a24db00), index=291, verts=(0x15c71aa50/184, 0x15c71a698/167)>,
 <BMEdge(0x12a24db50), index=292, verts=(0x15c71a6d0/168, 0x15c71aa88/185)>,
 <BMEdge(0x12a24dba0), index=293, verts=(0x15c71aa88/185, 0x15c71aaf8/187)>,
 <BMEdge(0x12a24dbf0), index=294, verts=(0x15c71aaf8/187, 0x15c71a660/166)>,
 <BMEdge(0x12a24dc40), index=295, verts=(0x15c71aa50/184, 0x15c719e80/130)>,
 <BMEdge(0x12a24dc90), index=296, verts=(0x15c719eb8/131, 0x15c71aa88/185)>,
 <BMEdge(0x12a24dce0), index=297, verts=(0x15c71aac0/186, 0x15c71a158/143)>,
 <BMEdge(0x12a24dd30), index=298, verts=(0x15c71a158/143, 0x15c71ab68/189)>,
 <BMEdge(0x12a24dd80), index=299, verts=(0x15c71ab68/189, 0x15c71ab30/188)>,
 <BMEdge(0x12a24ddd0), index=300, verts=(0x15c71ab30/188, 0x15c71aac0/186)>,
 <BMEdge(0x12a24de20), index=301, verts=(0x15c71aaf8/187, 0x15c71ab30/188)>,
 <BMEdge(0x12a24de70), index=302, verts=(0x15c71ab68/189, 0x15c71a190/144)>,
 <BMEdge(0x12a24dec0), index=303, verts=(0x15c71a190/144, 0x15c71aaf8/187)>,
 <BMEdge(0x12a24df10), index=304, verts=(0x15c7190f0/68, 0x15c71aa50/184)>,
 <BMEdge(0x12a24df60), index=305, verts=(0x15c71ab30/188, 0x15c7190f0/68)>,
 <BMEdge(0x12a24dfb0), index=306, verts=(0x15c71aa88/185, 0x15c7190f0/68)>,
 <BMEdge(0x12a24e000), index=307, verts=(0x15c7190f0/68, 0x15c719e48/129)>,
 <BMEdge(0x12a24e050), index=308, verts=(0x15c719e48/129, 0x15c719e80/130)>,
 <BMEdge(0x12a24e0a0), index=309, verts=(0x15c719eb8/131, 0x15c719e48/129)>,
 <BMEdge(0x12a24e0f0), index=310, verts=(0x15c71a158/143, 0x15c71a0e8/141)>,
 <BMEdge(0x12a24e140), index=311, verts=(0x15c71a0e8/141, 0x15c71ac10/192)>,
 <BMEdge(0x12a24e190), index=312, verts=(0x15c71ac10/192, 0x15c71aba0/190)>,
 <BMEdge(0x12a24e1e0), index=313, verts=(0x15c71aba0/190, 0x15c71a158/143)>,
 <BMEdge(0x12a24e230), index=314, verts=(0x15c71a190/144, 0x15c71abd8/191)>,
 <BMEdge(0x12a24e280), index=315, verts=(0x15c71abd8/191, 0x15c71ac48/193)>,
 <BMEdge(0x12a24e2d0), index=316, verts=(0x15c71ac48/193, 0x15c71a120/142)>,
 <BMEdge(0x12a24e320), index=317, verts=(0x15c71a120/142, 0x15c71a190/144)>,
 <BMEdge(0x12a24e370), index=318, verts=(0x15c71a0e8/141, 0x15c71a078/139)>,
 <BMEdge(0x12a24e3c0), index=319, verts=(0x15c71a078/139, 0x15c71ac80/194)>,
 <BMEdge(0x12a24e410), index=320, verts=(0x15c71ac80/194, 0x15c71ac10/192)>,
 <BMEdge(0x12a24e460), index=321, verts=(0x15c71ac48/193, 0x15c71acb8/195)>,
 <BMEdge(0x12a24e4b0), index=322, verts=(0x15c71acb8/195, 0x15c71a0b0/140)>,
 <BMEdge(0x12a24e500), index=323, verts=(0x15c71a0b0/140, 0x15c71a120/142)>,
 <BMEdge(0x12a24e550), index=324, verts=(0x15c71a078/139, 0x15c71a040/138)>,
 <BMEdge(0x12a24e5a0), index=325, verts=(0x15c71a040/138, 0x15c71acf0/196)>,
 <BMEdge(0x12a24e5f0), index=326, verts=(0x15c71acf0/196, 0x15c71ac80/194)>,
 <BMEdge(0x12a24e640), index=327, verts=(0x15c71acb8/195, 0x15c71ad28/197)>,
 <BMEdge(0x12a24e690), index=328, verts=(0x15c71ad28/197, 0x15c71a040/138)>,
 <BMEdge(0x12a24e6e0), index=329, verts=(0x15c71a040/138, 0x15c71a0b0/140)>,
 <BMEdge(0x12a24e730), index=330, verts=(0x15c71a040/138, 0x15c71a008/137)>,
 <BMEdge(0x12a24e780), index=331, verts=(0x15c71a008/137, 0x15c719160/70)>,
 <BMEdge(0x12a24e7d0), index=332, verts=(0x15c719160/70, 0x15c71acf0/196)>,
 <BMEdge(0x12a24e820), index=333, verts=(0x15c71ad28/197, 0x15c719160/70)>,
 <BMEdge(0x12a24e870), index=334, verts=(0x15c719128/69, 0x15c71ab68/189)>,
 <BMEdge(0x12a24e8c0), index=335, verts=(0x15c71aba0/190, 0x15c719128/69)>,
 <BMEdge(0x12a24e910), index=336, verts=(0x15c719128/69, 0x15c71abd8/191)>,
 <BMEdge(0x12a24e960), index=337, verts=(0x15c71af58/207, 0x15c719128/69)>,
 <BMEdge(0x12a24e9b0), index=338, verts=(0x15c71aba0/190, 0x15c71aee8/205)>,
 <BMEdge(0x12a24ea00), index=339, verts=(0x15c71aee8/205, 0x15c71af58/207)>,
 <BMEdge(0x12a24ea50), index=340, verts=(0x15c71af58/207, 0x15c71af20/206)>,
 <BMEdge(0x12a24eaa0), index=341, verts=(0x15c71af20/206, 0x15c71abd8/191)>,
 <BMEdge(0x12a24eaf0), index=342, verts=(0x15c719160/70, 0x15c71ad60/198)>,
 <BMEdge(0x12a24eb40), index=343, verts=(0x15c71ad60/198, 0x15c71ad98/199)>,
 <BMEdge(0x12a24eb90), index=344, verts=(0x15c71ad98/199, 0x15c71acf0/196)>,
 <BMEdge(0x12a24ebe0), index=345, verts=(0x15c71ad28/197, 0x15c71add0/200)>,
 <BMEdge(0x12a24ec30), index=346, verts=(0x15c71add0/200, 0x15c71ad60/198)>,
 <BMEdge(0x12a24ec80), index=347, verts=(0x15c71ad98/199, 0x15c71ae08/201)>,
 <BMEdge(0x12a24ecd0), index=348, verts=(0x15c71ae08/201, 0x15c71ac80/194)>,
 <BMEdge(0x12a24ed20), index=349, verts=(0x15c71acb8/195, 0x15c71ae40/202)>,
 <BMEdge(0x12a24ed70), index=350, verts=(0x15c71ae40/202, 0x15c71add0/200)>,
 <BMEdge(0x12a24edc0), index=351, verts=(0x15c71ae08/201, 0x15c71ae78/203)>,
 <BMEdge(0x12a24ee10), index=352, verts=(0x15c71ae78/203, 0x15c71ac10/192)>,
 <BMEdge(0x12a24ee60), index=353, verts=(0x15c71ac48/193, 0x15c71aeb0/204)>,
 <BMEdge(0x12a24eeb0), index=354, verts=(0x15c71aeb0/204, 0x15c71ae40/202)>,
 <BMEdge(0x12a24ef00), index=355, verts=(0x15c71ae78/203, 0x15c71aee8/205)>,
 <BMEdge(0x12a24ef50), index=356, verts=(0x15c71af20/206, 0x15c71aeb0/204)>,
 <BMEdge(0x12a24efa0), index=357, verts=(0x15c71ad60/198, 0x15c71ae78/203)>,
 <BMEdge(0x12a24eff0), index=358, verts=(0x15c71aeb0/204, 0x15c71ad60/198)>,
 <BMEdge(0x12a24f040), index=359, verts=(0x15c71ad60/198, 0x15c71af58/207)>,
 <BMEdge(0x12a24f090), index=360, verts=(0x15c71a890/176, 0x15c71a040/138)>,
 <BMEdge(0x12a24f0e0), index=361, verts=(0x15c71a078/139, 0x15c71a5b8/163)>,
 <BMEdge(0x12a24f130), index=362, verts=(0x15c71a5f0/164, 0x15c71a0b0/140)>,
 <BMEdge(0x12a24f180), index=363, verts=(0x15c71a0e8/141, 0x15c71b000/210)>,
 <BMEdge(0x12a24f1d0), index=364, verts=(0x15c71b000/210, 0x15c71a5b8/163)>,
 <BMEdge(0x12a24f220), index=365, verts=(0x15c71a5f0/164, 0x15c71b038/211)>,
 <BMEdge(0x12a24f270), index=366, verts=(0x15c71b038/211, 0x15c71a120/142)>,
 <BMEdge(0x12a24f2c0), index=367, verts=(0x15c71a158/143, 0x15c71b070/212)>,
 <BMEdge(0x12a24f310), index=368, verts=(0x15c71b070/212, 0x15c71b000/210)>,
 <BMEdge(0x12a24f360), index=369, verts=(0x15c71b038/211, 0x15c71b0a8/213)>,
 <BMEdge(0x12a24f3b0), index=370, verts=(0x15c71b0a8/213, 0x15c71a190/144)>,
 <BMEdge(0x12a24f400), index=371, verts=(0x15c71a628/165, 0x15c71b070/212)>,
 <BMEdge(0x12a24f450), index=372, verts=(0x15c71b0a8/213, 0x15c71a660/166)>,
 <BMEdge(0x12a24f4a0), index=373, verts=(0x15c719390/80, 0x15c71af90/208)>,
 <BMEdge(0x12a24f4f0), index=374, verts=(0x15c71af90/208, 0x15c71b070/212)>,
 <BMEdge(0x12a24f540), index=375, verts=(0x15c71b0a8/213, 0x15c71afc8/209)>,
 <BMEdge(0x12a24f590), index=376, verts=(0x15c71afc8/209, 0x15c7193c8/81)>,
 <BMEdge(0x12a24f5e0), index=377, verts=(0x15c71af90/208, 0x15c71b0e0/214)>,
 <BMEdge(0x12a24f630), index=378, verts=(0x15c71b0e0/214, 0x15c71b000/210)>,
 <BMEdge(0x12a24f680), index=379, verts=(0x15c71b038/211, 0x15c71b118/215)>,
 <BMEdge(0x12a24f6d0), index=380, verts=(0x15c71b118/215, 0x15c71afc8/209)>,
 <BMEdge(0x12a24f720), index=381, verts=(0x15c71b0e0/214, 0x15c719320/78)>,
 <BMEdge(0x12a24f770), index=382, verts=(0x15c719358/79, 0x15c71b118/215)>,
 <BMEdge(0x12a24f7c0), index=383, verts=(0x15c71b268/221, 0x15c719e80/130)>,
 <BMEdge(0x12a24f810), index=384, verts=(0x15c719e48/129, 0x15c719198/71)>,
 <BMEdge(0x12a24f860), index=385, verts=(0x15c719198/71, 0x15c71b268/221)>,
 <BMEdge(0x12a24f8b0), index=386, verts=(0x15c71b2a0/222, 0x15c719198/71)>,
 <BMEdge(0x12a24f900), index=387, verts=(0x15c719eb8/131, 0x15c71b2a0/222)>,
 <BMEdge(0x12a24f950), index=388, verts=(0x15c71b1f8/219, 0x15c719ef0/132)>,
 <BMEdge(0x12a24f9a0), index=389, verts=(0x15c71b268/221, 0x15c71b1f8/219)>,
 <BMEdge(0x12a24f9f0), index=390, verts=(0x15c71b230/220, 0x15c71b2a0/222)>,
 <BMEdge(0x12a24fa40), index=391, verts=(0x15c719f28/133, 0x15c71b230/220)>,
 <BMEdge(0x12a24fa90), index=392, verts=(0x15c71b188/217, 0x15c719f60/134)>,
 <BMEdge(0x12a24fae0), index=393, verts=(0x15c71b1f8/219, 0x15c71b188/217)>,
 <BMEdge(0x12a24fb30), index=394, verts=(0x15c71b1c0/218, 0x15c71b230/220)>,
 <BMEdge(0x12a24fb80), index=395, verts=(0x15c719f98/135, 0x15c71b1c0/218)>,
 <BMEdge(0x12a24fbd0), index=396, verts=(0x15c71b150/216, 0x15c719fd0/136)>,
 <BMEdge(0x12a24fc20), index=397, verts=(0x15c71b188/217, 0x15c71b150/216)>,
 <BMEdge(0x12a24fc70), index=398, verts=(0x15c71b150/216, 0x15c71b1c0/218)>,
 <BMEdge(0x12a24fcc0), index=399, verts=(0x15c71b460/230, 0x15c71b150/216)>,
 <BMEdge(0x12a24fd10), index=400, verts=(0x15c71b188/217, 0x15c71b3f0/228)>,
 <BMEdge(0x12a24fd60), index=401, verts=(0x15c71b3f0/228, 0x15c71b460/230)>,
 <BMEdge(0x12a24fdb0), index=402, verts=(0x15c71b460/230, 0x15c71b428/229)>,
 <BMEdge(0x12a24fe00), index=403, verts=(0x15c71b428/229, 0x15c71b1c0/218)>,
 <BMEdge(0x12a24fe50), index=404, verts=(0x15c71b1f8/219, 0x15c71b380/226)>,
 <BMEdge(0x12a24fea0), index=405, verts=(0x15c71b380/226, 0x15c71b3f0/228)>,
 <BMEdge(0x12a24fef0), index=406, verts=(0x15c71b428/229, 0x15c71b3b8/227)>,
 <BMEdge(0x12a24ff40), index=407, verts=(0x15c71b3b8/227, 0x15c71b230/220)>,
 <BMEdge(0x12a24ff90), index=408, verts=(0x15c71b268/221, 0x15c71b310/224)>,
 <BMEdge(0x12a24ffe0), index=409, verts=(0x15c71b310/224, 0x15c71b380/226)>,
 <BMEdge(0x12a250030), index=410, verts=(0x15c71b3b8/227, 0x15c71b348/225)>,
 <BMEdge(0x12a250080), index=411, verts=(0x15c71b348/225, 0x15c71b2a0/222)>,
 <BMEdge(0x12a2500d0), index=412, verts=(0x15c719198/71, 0x15c71b2d8/223)>,
 <BMEdge(0x12a250120), index=413, verts=(0x15c71b2d8/223, 0x15c71b310/224)>,
 <BMEdge(0x12a250170), index=414, verts=(0x15c71b348/225, 0x15c71b2d8/223)>,
 <BMEdge(0x12a2501c0), index=415, verts=(0x15c71b2d8/223, 0x15c71b460/230)>,
 <BMEdge(0x12a250210), index=416, verts=(0x15c71b3f0/228, 0x15c71b310/224)>,
 <BMEdge(0x12a250260), index=417, verts=(0x15c71b348/225, 0x15c71b428/229)>,
 <BMEdge(0x12a2502b0), index=418, verts=(0x15c71b498/231, 0x15c71a9e0/182)>,
 <BMEdge(0x12a250300), index=419, verts=(0x15c71a970/180, 0x15c71b508/233)>,
 <BMEdge(0x12a250350), index=420, verts=(0x15c71b508/233, 0x15c71b498/231)>,
 <BMEdge(0x12a2503a0), index=421, verts=(0x15c71b4d0/232, 0x15c71b540/234)>,
 <BMEdge(0x12a2503f0), index=422, verts=(0x15c71b540/234, 0x15c71a9a8/181)>,
 <BMEdge(0x12a250440), index=423, verts=(0x15c71aa18/183, 0x15c71b4d0/232)>,
 <BMEdge(0x12a250490), index=424, verts=(0x15c71b968/253, 0x15c719a58/111)>,
 <BMEdge(0x12a2504e0), index=425, verts=(0x15c71b498/231, 0x15c71b968/253)>,
 <BMEdge(0x12a250530), index=426, verts=(0x15c71b9a0/254, 0x15c71b4d0/232)>,
 <BMEdge(0x12a250580), index=427, verts=(0x15c719a90/112, 0x15c71b9a0/254)>,
 <BMEdge(0x12a2505d0), index=428, verts=(0x15c71b9d8/255, 0x15c7199e8/109)>,
 <BMEdge(0x12a250620), index=429, verts=(0x15c71b968/253, 0x15c71b9d8/255)>,
 <BMEdge(0x12a250670), index=430, verts=(0x15c71ba10/256, 0x15c71b9a0/254)>,
 <BMEdge(0x12a2506c0), index=431, verts=(0x15c719a20/110, 0x15c71ba10/256)>,
 <BMEdge(0x12a250710), index=432, verts=(0x15c719ac8/113, 0x15c71b8f8/251)>,
 <BMEdge(0x12a250760), index=433, verts=(0x15c71b8f8/251, 0x15c71b508/233)>,
 <BMEdge(0x12a2507b0), index=434, verts=(0x15c71b540/234, 0x15c71b930/252)>,
 <BMEdge(0x12a250800), index=435, verts=(0x15c71b930/252, 0x15c719b00/114)>,
 <BMEdge(0x12a250850), index=436, verts=(0x15c719b38/115, 0x15c71b888/249)>,
 <BMEdge(0x12a2508a0), index=437, verts=(0x15c71b888/249, 0x15c71b8f8/251)>,
 <BMEdge(0x12a2508f0), index=438, verts=(0x15c71b930/252, 0x15c71b8c0/250)>,
 <BMEdge(0x12a250940), index=439, verts=(0x15c71b8c0/250, 0x15c719b70/116)>,
 <BMEdge(0x12a250990), index=440, verts=(0x15c719ba8/117, 0x15c71b818/247)>,
 <BMEdge(0x12a2509e0), index=441, verts=(0x15c71b818/247, 0x15c71b888/249)>,
 <BMEdge(0x12a250a30), index=442, verts=(0x15c71b8c0/250, 0x15c71b850/248)>,
 <BMEdge(0x12a250a80), index=443, verts=(0x15c71b850/248, 0x15c719be0/118)>,
 <BMEdge(0x12a250ad0), index=444, verts=(0x15c719c18/119, 0x15c71b7a8/245)>,
 <BMEdge(0x12a250b20), index=445, verts=(0x15c71b7a8/245, 0x15c71b818/247)>,
 <BMEdge(0x12a250b70), index=446, verts=(0x15c71b850/248, 0x15c71b7e0/246)>,
 <BMEdge(0x12a250bc0), index=447, verts=(0x15c71b7e0/246, 0x15c719c50/120)>,
 <BMEdge(0x12a250c10), index=448, verts=(0x15c719c88/121, 0x15c71b738/243)>,
 <BMEdge(0x12a250c60), index=449, verts=(0x15c71b738/243, 0x15c71b7a8/245)>,
 <BMEdge(0x12a250cb0), index=450, verts=(0x15c71b7e0/246, 0x15c71b770/244)>,
 <BMEdge(0x12a250d00), index=451, verts=(0x15c71b770/244, 0x15c719cc0/122)>,
 <BMEdge(0x12a250d50), index=452, verts=(0x15c719cf8/123, 0x15c71b6c8/241)>,
 <BMEdge(0x12a250da0), index=453, verts=(0x15c71b6c8/241, 0x15c71b738/243)>,
 <BMEdge(0x12a250df0), index=454, verts=(0x15c71b770/244, 0x15c71b700/242)>,
 <BMEdge(0x12a250e40), index=455, verts=(0x15c71b700/242, 0x15c719d30/124)>,
 <BMEdge(0x12a250e90), index=456, verts=(0x15c719d68/125, 0x15c71b658/239)>,
 <BMEdge(0x12a250ee0), index=457, verts=(0x15c71b658/239, 0x15c71b6c8/241)>,
 <BMEdge(0x12a250f30), index=458, verts=(0x15c71b700/242, 0x15c71b690/240)>,
 <BMEdge(0x12a250f80), index=459, verts=(0x15c71b690/240, 0x15c719da0/126)>,
 <BMEdge(0x12a250fd0), index=460, verts=(0x15c71a900/178, 0x15c71b578/235)>,
 <BMEdge(0x12a251020), index=461, verts=(0x15c71b578/235, 0x15c71b658/239)>,
 <BMEdge(0x12a251070), index=462, verts=(0x15c71b690/240, 0x15c71b5b0/236)>,
 <BMEdge(0x12a2510c0), index=463, verts=(0x15c71b5b0/236, 0x15c71a938/179)>,
 <BMEdge(0x12a251110), index=464, verts=(0x15c719dd8/127, 0x15c71b5e8/237)>,
 <BMEdge(0x12a251160), index=465, verts=(0x15c71b5e8/237, 0x15c71b578/235)>,
 <BMEdge(0x12a2511b0), index=466, verts=(0x15c71b5b0/236, 0x15c71b620/238)>,
 <BMEdge(0x12a251200), index=467, verts=(0x15c71b620/238, 0x15c719e10/128)>,
 <BMEdge(0x12a251250), index=468, verts=(0x15c71b9d8/255, 0x15c71b5e8/237)>,
 <BMEdge(0x12a2512a0), index=469, verts=(0x15c71b620/238, 0x15c71ba10/256)>,
 <BMEdge(0x12a2512f0), index=470, verts=(0x15c71be38/275, 0x15c71b5e8/237)>,
 <BMEdge(0x12a251340), index=471, verts=(0x15c71b9d8/255, 0x15c71ba48/257)>,
 <BMEdge(0x12a251390), index=472, verts=(0x15c71ba48/257, 0x15c71be38/275)>,
 <BMEdge(0x12a2513e0), index=473, verts=(0x15c71be70/276, 0x15c71ba80/258)>,
 <BMEdge(0x12a251430), index=474, verts=(0x15c71ba80/258, 0x15c71ba10/256)>,
 <BMEdge(0x12a251480), index=475, verts=(0x15c71b620/238, 0x15c71be70/276)>,
 <BMEdge(0x12a2514d0), index=476, verts=(0x15c71bea8/277, 0x15c71b578/235)>,
 <BMEdge(0x12a251520), index=477, verts=(0x15c71be38/275, 0x15c71bea8/277)>,
 <BMEdge(0x12a251570), index=478, verts=(0x15c71bee0/278, 0x15c71be70/276)>,
 <BMEdge(0x12a2515c0), index=479, verts=(0x15c71b5b0/236, 0x15c71bee0/278)>,
 <BMEdge(0x12a251610), index=480, verts=(0x15c71bdc8/273, 0x15c71b658/239)>,
 <BMEdge(0x12a251660), index=481, verts=(0x15c71bea8/277, 0x15c71bdc8/273)>,
 <BMEdge(0x12a2516b0), index=482, verts=(0x15c71be00/274, 0x15c71bee0/278)>,
 <BMEdge(0x12a251700), index=483, verts=(0x15c71b690/240, 0x15c71be00/274)>,
 <BMEdge(0x12a251750), index=484, verts=(0x15c71bd58/271, 0x15c71b6c8/241)>,
 <BMEdge(0x12a2517a0), index=485, verts=(0x15c71bdc8/273, 0x15c71bd58/271)>,
 <BMEdge(0x12a2517f0), index=486, verts=(0x15c71bd90/272, 0x15c71be00/274)>,
 <BMEdge(0x12a251840), index=487, verts=(0x15c71b700/242, 0x15c71bd90/272)>,
 <BMEdge(0x12a251890), index=488, verts=(0x15c71bce8/269, 0x15c71b738/243)>,
 <BMEdge(0x12a2518e0), index=489, verts=(0x15c71bd58/271, 0x15c71bce8/269)>,
 <BMEdge(0x12a251930), index=490, verts=(0x15c71bd20/270, 0x15c71bd90/272)>,
 <BMEdge(0x12a251980), index=491, verts=(0x15c71b770/244, 0x15c71bd20/270)>,
 <BMEdge(0x12a2519d0), index=492, verts=(0x15c71bc78/267, 0x15c71b7a8/245)>,
 <BMEdge(0x12a251a20), index=493, verts=(0x15c71bce8/269, 0x15c71bc78/267)>,
 <BMEdge(0x12a251a70), index=494, verts=(0x15c71bcb0/268, 0x15c71bd20/270)>,
 <BMEdge(0x12a251ac0), index=495, verts=(0x15c71b7e0/246, 0x15c71bcb0/268)>,
 <BMEdge(0x12a251b10), index=496, verts=(0x15c71bc08/265, 0x15c71b818/247)>,
 <BMEdge(0x12a251b60), index=497, verts=(0x15c71bc78/267, 0x15c71bc08/265)>,
 <BMEdge(0x12a251bb0), index=498, verts=(0x15c71bc40/266, 0x15c71bcb0/268)>,
 <BMEdge(0x12a251c00), index=499, verts=(0x15c71b850/248, 0x15c71bc40/266)>,
 <BMEdge(0x12a251c50), index=500, verts=(0x15c71bb98/263, 0x15c71b888/249)>,
 <BMEdge(0x12a251ca0), index=501, verts=(0x15c71bc08/265, 0x15c71bb98/263)>,
 <BMEdge(0x12a251cf0), index=502, verts=(0x15c71bbd0/264, 0x15c71bc40/266)>,
 <BMEdge(0x12a251d40), index=503, verts=(0x15c71b8c0/250, 0x15c71bbd0/264)>,
 <BMEdge(0x12a251d90), index=504, verts=(0x15c71bb28/261, 0x15c71b8f8/251)>,
 <BMEdge(0x12a251de0), index=505, verts=(0x15c71bb98/263, 0x15c71bb28/261)>,
 <BMEdge(0x12a251e30), index=506, verts=(0x15c71bb60/262, 0x15c71bbd0/264)>,
 <BMEdge(0x12a251e80), index=507, verts=(0x15c71b930/252, 0x15c71bb60/262)>,
 <BMEdge(0x12a251ed0), index=508, verts=(0x15c71bf18/279, 0x15c71b508/233)>,
 <BMEdge(0x12a251f20), index=509, verts=(0x15c71bb28/261, 0x15c71bf18/279)>,
 <BMEdge(0x12a251f70), index=510, verts=(0x15c71bf50/280, 0x15c71bb60/262)>,
 <BMEdge(0x12a251fc0), index=511, verts=(0x15c71b540/234, 0x15c71bf50/280)>,
 <BMEdge(0x12a252010), index=512, verts=(0x15c71b968/253, 0x15c71bab8/259)>,
 <BMEdge(0x12a252060), index=513, verts=(0x15c71bab8/259, 0x15c71ba48/257)>,
 <BMEdge(0x12a2520b0), index=514, verts=(0x15c71ba80/258, 0x15c71baf0/260)>,
 <BMEdge(0x12a252100), index=515, verts=(0x15c71baf0/260, 0x15c71b9a0/254)>,
 <BMEdge(0x12a252150), index=516, verts=(0x15c71b498/231, 0x15c71bf88/281)>,
 <BMEdge(0x12a2521a0), index=517, verts=(0x15c71bf88/281, 0x15c71bab8/259)>,
 <BMEdge(0x12a2521f0), index=518, verts=(0x15c71baf0/260, 0x15c71bfc0/282)>,
 <BMEdge(0x12a252240), index=519, verts=(0x15c71bfc0/282, 0x15c71b4d0/232)>,
 <BMEdge(0x12a252290), index=520, verts=(0x15c71bf18/279, 0x15c71bf88/281)>,
 <BMEdge(0x12a2522e0), index=521, verts=(0x15c71bfc0/282, 0x15c71bf50/280)>,
 <BMEdge(0x12a252330), index=522, verts=(0x15c7191d0/72, 0x15c719080/66)>,
 <BMEdge(0x12a252380), index=523, verts=(0x15c719978/107, 0x15c71bff8/283)>,
 <BMEdge(0x12a2523d0), index=524, verts=(0x15c71bff8/283, 0x15c7191d0/72)>,
 <BMEdge(0x12a252420), index=525, verts=(0x15c7191d0/72, 0x15c71c030/284)>,
 <BMEdge(0x12a252470), index=526, verts=(0x15c71c030/284, 0x15c7199b0/108)>,
 <BMEdge(0x12a2524c0), index=527, verts=(0x15c719908/105, 0x15c71c068/285)>,
 <BMEdge(0x12a252510), index=528, verts=(0x15c71c068/285, 0x15c71bff8/283)>,
 <BMEdge(0x12a252560), index=529, verts=(0x15c71c030/284, 0x15c71c0a0/286)>,
 <BMEdge(0x12a2525b0), index=530, verts=(0x15c71c0a0/286, 0x15c719940/106)>,
 <BMEdge(0x12a252600), index=531, verts=(0x15c719898/103, 0x15c71c0d8/287)>,
 <BMEdge(0x12a252650), index=532, verts=(0x15c71c0d8/287, 0x15c71c068/285)>,
 <BMEdge(0x12a2526a0), index=533, verts=(0x15c71c0a0/286, 0x15c71c110/288)>,
 <BMEdge(0x12a2526f0), index=534, verts=(0x15c71c110/288, 0x15c7198d0/104)>,
 <BMEdge(0x12a252740), index=535, verts=(0x15c719828/101, 0x15c71c148/289)>,
 <BMEdge(0x12a252790), index=536, verts=(0x15c71c148/289, 0x15c71c0d8/287)>,
 <BMEdge(0x12a2527e0), index=537, verts=(0x15c71c110/288, 0x15c71c180/290)>,
 <BMEdge(0x12a252830), index=538, verts=(0x15c71c180/290, 0x15c719860/102)>,
 <BMEdge(0x12a252880), index=539, verts=(0x15c7197b8/99, 0x15c71c1b8/291)>,
 <BMEdge(0x12a2528d0), index=540, verts=(0x15c71c1b8/291, 0x15c71c148/289)>,
 <BMEdge(0x12a252920), index=541, verts=(0x15c71c180/290, 0x15c71c1f0/292)>,
 <BMEdge(0x12a252970), index=542, verts=(0x15c71c1f0/292, 0x15c7197f0/100)>,
 <BMEdge(0x12a2529c0), index=543, verts=(0x15c719748/97, 0x15c71c228/293)>,
 <BMEdge(0x12a252a10), index=544, verts=(0x15c71c228/293, 0x15c71c1b8/291)>,
 <BMEdge(0x12a252a60), index=545, verts=(0x15c71c1f0/292, 0x15c71c260/294)>,
 <BMEdge(0x12a252ab0), index=546, verts=(0x15c71c260/294, 0x15c719780/98)>,
 <BMEdge(0x12a252b00), index=547, verts=(0x15c7196d8/95, 0x15c71c298/295)>,
 <BMEdge(0x12a252b50), index=548, verts=(0x15c71c298/295, 0x15c71c228/293)>,
 <BMEdge(0x12a252ba0), index=549, verts=(0x15c71c260/294, 0x15c71c2d0/296)>,
 <BMEdge(0x12a252bf0), index=550, verts=(0x15c71c2d0/296, 0x15c719710/96)>,
 <BMEdge(0x12a252c40), index=551, verts=(0x15c719668/93, 0x15c71c308/297)>,
 <BMEdge(0x12a252c90), index=552, verts=(0x15c71c308/297, 0x15c71c298/295)>,
 <BMEdge(0x12a252ce0), index=553, verts=(0x15c71c2d0/296, 0x15c71c340/298)>,
 <BMEdge(0x12a252d30), index=554, verts=(0x15c71c340/298, 0x15c7196a0/94)>,
 <BMEdge(0x12a252d80), index=555, verts=(0x15c7195f8/91, 0x15c71c378/299)>,
 <BMEdge(0x12a252dd0), index=556, verts=(0x15c71c378/299, 0x15c71c308/297)>,
 <BMEdge(0x12a252e20), index=557, verts=(0x15c71c340/298, 0x15c71c3b0/300)>,
 <BMEdge(0x12a252e70), index=558, verts=(0x15c71c3b0/300, 0x15c719630/92)>,
 <BMEdge(0x12a252ec0), index=559, verts=(0x15c71cbc8/337, 0x15c71c538/307)>,
 <BMEdge(0x12a252f10), index=560, verts=(0x15c71c538/307, 0x15c71c570/308)>,
 <BMEdge(0x12a252f60), index=561, verts=(0x15c71c570/308, 0x15c71c998/327)>,
 <BMEdge(0x12a252fb0), index=562, verts=(0x15c71c998/327, 0x15c71cbc8/337)>,
 <BMEdge(0x12a253000), index=563, verts=(0x15c71cc00/338, 0x15c71c9d0/328)>,
 <BMEdge(0x12a253050), index=564, verts=(0x15c71c9d0/328, 0x15c71c570/308)>,
